instance_id	domain_file	problem_file	plan_file
delivery_train_0000_670488	/home/mrathod4/TARS/data/generated/instances/delivery/train/delivery_train_0000_670488_domain.pddl	/home/mrathod4/TARS/data/generated/instances/delivery/train/delivery_train_0000_670488_problem.pddl	/home/mrathod4/TARS/data/generated/plans/delivery/delivery_train_0000_670488.plan.pddl
delivery_train_0001_116740	/home/mrathod4/TARS/data/generated/instances/delivery/train/delivery_train_0001_116740_domain.pddl	/home/mrathod4/TARS/data/generated/instances/delivery/train/delivery_train_0001_116740_problem.pddl	/home/mrathod4/TARS/data/generated/plans/delivery/delivery_train_0001_116740.plan.pddl
delivery_train_0002_26226	/home/mrathod4/TARS/data/generated/instances/delivery/train/delivery_train_0002_26226_domain.pddl	/home/mrathod4/TARS/data/generated/instances/delivery/train/delivery_train_0002_26226_problem.pddl	/home/mrathod4/TARS/data/generated/plans/delivery/delivery_train_0002_26226.plan.pddl
delivery_train_0003_777573	/home/mrathod4/TARS/data/generated/instances/delivery/train/delivery_train_0003_777573_domain.pddl	/home/mrathod4/TARS/data/generated/instances/delivery/train/delivery_train_0003_777573_problem.pddl	/home/mrathod4/TARS/data/generated/plans/delivery/delivery_train_0003_777573.plan.pddl
delivery_train_0004_288390	/home/mrathod4/TARS/data/generated/instances/delivery/train/delivery_train_0004_288390_domain.pddl	/home/mrathod4/TARS/data/generated/instances/delivery/train/delivery_train_0004_288390_problem.pddl	/home/mrathod4/TARS/data/generated/plans/delivery/delivery_train_0004_288390.plan.pddl
ferry_train_0000_670488	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0000_670488_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0000_670488_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry/ferry_train_0000_670488.plan.pddl
ferry_train_0001_116740	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0001_116740_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0001_116740_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry/ferry_train_0001_116740.plan.pddl
ferry_train_0002_26226	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0002_26226_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0002_26226_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry/ferry_train_0002_26226.plan.pddl
ferry_train_0003_777573	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0003_777573_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0003_777573_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry/ferry_train_0003_777573.plan.pddl
ferry_train_0004_288390	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0004_288390_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0004_288390_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry/ferry_train_0004_288390.plan.pddl
floortile_train_0000_670488	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0000_670488_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0000_670488_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile/floortile_train_0000_670488.plan.pddl
floortile_train_0001_116740	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0001_116740_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0001_116740_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile/floortile_train_0001_116740.plan.pddl
floortile_train_0002_26226	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0002_26226_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0002_26226_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile/floortile_train_0002_26226.plan.pddl
floortile_train_0003_777573	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0003_777573_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0003_777573_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile/floortile_train_0003_777573.plan.pddl
floortile_train_0004_288390	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0004_288390_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0004_288390_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile/floortile_train_0004_288390.plan.pddl
gripper_train_0000_670488	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0000_670488_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0000_670488_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper/gripper_train_0000_670488.plan.pddl
gripper_train_0001_116740	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0001_116740_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0001_116740_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper/gripper_train_0001_116740.plan.pddl
gripper_train_0002_26226	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0002_26226_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0002_26226_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper/gripper_train_0002_26226.plan.pddl
gripper_train_0003_777573	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0003_777573_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0003_777573_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper/gripper_train_0003_777573.plan.pddl
gripper_train_0004_288390	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0004_288390_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0004_288390_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper/gripper_train_0004_288390.plan.pddl
miconic_heldout_0000_670488	/home/mrathod4/TARS/data/generated/instances/miconic/heldout/miconic_heldout_0000_670488_domain.pddl	/home/mrathod4/TARS/data/generated/instances/miconic/heldout/miconic_heldout_0000_670488_problem.pddl	/home/mrathod4/TARS/data/generated/plans/miconic/miconic_heldout_0000_670488.plan.pddl
miconic_heldout_0001_116740	/home/mrathod4/TARS/data/generated/instances/miconic/heldout/miconic_heldout_0001_116740_domain.pddl	/home/mrathod4/TARS/data/generated/instances/miconic/heldout/miconic_heldout_0001_116740_problem.pddl	/home/mrathod4/TARS/data/generated/plans/miconic/miconic_heldout_0001_116740.plan.pddl
miconic_heldout_0002_26226	/home/mrathod4/TARS/data/generated/instances/miconic/heldout/miconic_heldout_0002_26226_domain.pddl	/home/mrathod4/TARS/data/generated/instances/miconic/heldout/miconic_heldout_0002_26226_problem.pddl	/home/mrathod4/TARS/data/generated/plans/miconic/miconic_heldout_0002_26226.plan.pddl
miconic_heldout_0003_777573	/home/mrathod4/TARS/data/generated/instances/miconic/heldout/miconic_heldout_0003_777573_domain.pddl	/home/mrathod4/TARS/data/generated/instances/miconic/heldout/miconic_heldout_0003_777573_problem.pddl	/home/mrathod4/TARS/data/generated/plans/miconic/miconic_heldout_0003_777573.plan.pddl
miconic_heldout_0004_288390	/home/mrathod4/TARS/data/generated/instances/miconic/heldout/miconic_heldout_0004_288390_domain.pddl	/home/mrathod4/TARS/data/generated/instances/miconic/heldout/miconic_heldout_0004_288390_problem.pddl	/home/mrathod4/TARS/data/generated/plans/miconic/miconic_heldout_0004_288390.plan.pddl
rovers_train_0000_670488	/home/mrathod4/TARS/data/generated/instances/rovers/train/rovers_train_0000_670488_domain.pddl	/home/mrathod4/TARS/data/generated/instances/rovers/train/rovers_train_0000_670488_problem.pddl	/home/mrathod4/TARS/data/generated/plans/rovers/rovers_train_0000_670488.plan.pddl
rovers_train_0001_116740	/home/mrathod4/TARS/data/generated/instances/rovers/train/rovers_train_0001_116740_domain.pddl	/home/mrathod4/TARS/data/generated/instances/rovers/train/rovers_train_0001_116740_problem.pddl	/home/mrathod4/TARS/data/generated/plans/rovers/rovers_train_0001_116740.plan.pddl
rovers_train_0002_26226	/home/mrathod4/TARS/data/generated/instances/rovers/train/rovers_train_0002_26226_domain.pddl	/home/mrathod4/TARS/data/generated/instances/rovers/train/rovers_train_0002_26226_problem.pddl	/home/mrathod4/TARS/data/generated/plans/rovers/rovers_train_0002_26226.plan.pddl
rovers_train_0003_777573	/home/mrathod4/TARS/data/generated/instances/rovers/train/rovers_train_0003_777573_domain.pddl	/home/mrathod4/TARS/data/generated/instances/rovers/train/rovers_train_0003_777573_problem.pddl	/home/mrathod4/TARS/data/generated/plans/rovers/rovers_train_0003_777573.plan.pddl
rovers_train_0004_288390	/home/mrathod4/TARS/data/generated/instances/rovers/train/rovers_train_0004_288390_domain.pddl	/home/mrathod4/TARS/data/generated/instances/rovers/train/rovers_train_0004_288390_problem.pddl	/home/mrathod4/TARS/data/generated/plans/rovers/rovers_train_0004_288390.plan.pddl
satellite_heldout_0000_670488	/home/mrathod4/TARS/data/generated/instances/satellite/heldout/satellite_heldout_0000_670488_domain.pddl	/home/mrathod4/TARS/data/generated/instances/satellite/heldout/satellite_heldout_0000_670488_problem.pddl	/home/mrathod4/TARS/data/generated/plans/satellite/satellite_heldout_0000_670488.plan.pddl
satellite_heldout_0001_116740	/home/mrathod4/TARS/data/generated/instances/satellite/heldout/satellite_heldout_0001_116740_domain.pddl	/home/mrathod4/TARS/data/generated/instances/satellite/heldout/satellite_heldout_0001_116740_problem.pddl	/home/mrathod4/TARS/data/generated/plans/satellite/satellite_heldout_0001_116740.plan.pddl
satellite_heldout_0002_26226	/home/mrathod4/TARS/data/generated/instances/satellite/heldout/satellite_heldout_0002_26226_domain.pddl	/home/mrathod4/TARS/data/generated/instances/satellite/heldout/satellite_heldout_0002_26226_problem.pddl	/home/mrathod4/TARS/data/generated/plans/satellite/satellite_heldout_0002_26226.plan.pddl
satellite_heldout_0003_777573	/home/mrathod4/TARS/data/generated/instances/satellite/heldout/satellite_heldout_0003_777573_domain.pddl	/home/mrathod4/TARS/data/generated/instances/satellite/heldout/satellite_heldout_0003_777573_problem.pddl	/home/mrathod4/TARS/data/generated/plans/satellite/satellite_heldout_0003_777573.plan.pddl
satellite_heldout_0004_288390	/home/mrathod4/TARS/data/generated/instances/satellite/heldout/satellite_heldout_0004_288390_domain.pddl	/home/mrathod4/TARS/data/generated/instances/satellite/heldout/satellite_heldout_0004_288390_problem.pddl	/home/mrathod4/TARS/data/generated/plans/satellite/satellite_heldout_0004_288390.plan.pddl
sokoban_heldout_0000_670488	/home/mrathod4/TARS/data/generated/instances/sokoban/heldout/sokoban_heldout_0000_670488_domain.pddl	/home/mrathod4/TARS/data/generated/instances/sokoban/heldout/sokoban_heldout_0000_670488_problem.pddl	/home/mrathod4/TARS/data/generated/plans/sokoban/sokoban_heldout_0000_670488.plan.pddl
sokoban_heldout_0001_116740	/home/mrathod4/TARS/data/generated/instances/sokoban/heldout/sokoban_heldout_0001_116740_domain.pddl	/home/mrathod4/TARS/data/generated/instances/sokoban/heldout/sokoban_heldout_0001_116740_problem.pddl	/home/mrathod4/TARS/data/generated/plans/sokoban/sokoban_heldout_0001_116740.plan.pddl
sokoban_heldout_0002_26226	/home/mrathod4/TARS/data/generated/instances/sokoban/heldout/sokoban_heldout_0002_26226_domain.pddl	/home/mrathod4/TARS/data/generated/instances/sokoban/heldout/sokoban_heldout_0002_26226_problem.pddl	/home/mrathod4/TARS/data/generated/plans/sokoban/sokoban_heldout_0002_26226.plan.pddl
sokoban_heldout_0003_777573	/home/mrathod4/TARS/data/generated/instances/sokoban/heldout/sokoban_heldout_0003_777573_domain.pddl	/home/mrathod4/TARS/data/generated/instances/sokoban/heldout/sokoban_heldout_0003_777573_problem.pddl	/home/mrathod4/TARS/data/generated/plans/sokoban/sokoban_heldout_0003_777573.plan.pddl
sokoban_heldout_0004_288390	/home/mrathod4/TARS/data/generated/instances/sokoban/heldout/sokoban_heldout_0004_288390_domain.pddl	/home/mrathod4/TARS/data/generated/instances/sokoban/heldout/sokoban_heldout_0004_288390_problem.pddl	/home/mrathod4/TARS/data/generated/plans/sokoban/sokoban_heldout_0004_288390.plan.pddl
spanner_train_0000_670488	/home/mrathod4/TARS/data/generated/instances/spanner/train/spanner_train_0000_670488_domain.pddl	/home/mrathod4/TARS/data/generated/instances/spanner/train/spanner_train_0000_670488_problem.pddl	/home/mrathod4/TARS/data/generated/plans/spanner/spanner_train_0000_670488.plan.pddl
spanner_train_0001_116740	/home/mrathod4/TARS/data/generated/instances/spanner/train/spanner_train_0001_116740_domain.pddl	/home/mrathod4/TARS/data/generated/instances/spanner/train/spanner_train_0001_116740_problem.pddl	/home/mrathod4/TARS/data/generated/plans/spanner/spanner_train_0001_116740.plan.pddl
spanner_train_0002_26226	/home/mrathod4/TARS/data/generated/instances/spanner/train/spanner_train_0002_26226_domain.pddl	/home/mrathod4/TARS/data/generated/instances/spanner/train/spanner_train_0002_26226_problem.pddl	/home/mrathod4/TARS/data/generated/plans/spanner/spanner_train_0002_26226.plan.pddl
spanner_train_0003_777573	/home/mrathod4/TARS/data/generated/instances/spanner/train/spanner_train_0003_777573_domain.pddl	/home/mrathod4/TARS/data/generated/instances/spanner/train/spanner_train_0003_777573_problem.pddl	/home/mrathod4/TARS/data/generated/plans/spanner/spanner_train_0003_777573.plan.pddl
spanner_train_0004_288390	/home/mrathod4/TARS/data/generated/instances/spanner/train/spanner_train_0004_288390_domain.pddl	/home/mrathod4/TARS/data/generated/instances/spanner/train/spanner_train_0004_288390_problem.pddl	/home/mrathod4/TARS/data/generated/plans/spanner/spanner_train_0004_288390.plan.pddl
transport_heldout_0000_670488	/home/mrathod4/TARS/data/generated/instances/transport/heldout/transport_heldout_0000_670488_domain.pddl	/home/mrathod4/TARS/data/generated/instances/transport/heldout/transport_heldout_0000_670488_problem.pddl	/home/mrathod4/TARS/data/generated/plans/transport/transport_heldout_0000_670488.plan.pddl
transport_heldout_0001_116740	/home/mrathod4/TARS/data/generated/instances/transport/heldout/transport_heldout_0001_116740_domain.pddl	/home/mrathod4/TARS/data/generated/instances/transport/heldout/transport_heldout_0001_116740_problem.pddl	/home/mrathod4/TARS/data/generated/plans/transport/transport_heldout_0001_116740.plan.pddl
transport_heldout_0002_26226	/home/mrathod4/TARS/data/generated/instances/transport/heldout/transport_heldout_0002_26226_domain.pddl	/home/mrathod4/TARS/data/generated/instances/transport/heldout/transport_heldout_0002_26226_problem.pddl	/home/mrathod4/TARS/data/generated/plans/transport/transport_heldout_0002_26226.plan.pddl
transport_heldout_0003_777573	/home/mrathod4/TARS/data/generated/instances/transport/heldout/transport_heldout_0003_777573_domain.pddl	/home/mrathod4/TARS/data/generated/instances/transport/heldout/transport_heldout_0003_777573_problem.pddl	/home/mrathod4/TARS/data/generated/plans/transport/transport_heldout_0003_777573.plan.pddl
transport_heldout_0004_288390	/home/mrathod4/TARS/data/generated/instances/transport/heldout/transport_heldout_0004_288390_domain.pddl	/home/mrathod4/TARS/data/generated/instances/transport/heldout/transport_heldout_0004_288390_problem.pddl	/home/mrathod4/TARS/data/generated/plans/transport/transport_heldout_0004_288390.plan.pddl
