run_id,instance_id,problem_id,domain_name,split,model_id,representation,surface_status,val_valid,failure_type,plan_len,teacher_plan_len,length_ratio,executable_prefix_len,first_invalid_step,schema_valid_action_frac,val_seconds
pilot_miconic,miconic_heldout_0004_288390_compact,miconic_heldout_0004_288390,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,7,8,0.875,0.0,0.0,1.0,0.0029373751021921635
pilot_miconic,miconic_heldout_0005_256788_standard,miconic_heldout_0005_256788,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.003015916096046567
pilot_miconic,miconic_heldout_0005_256788_anonymized,miconic_heldout_0005_256788,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0034095831215381622
pilot_miconic,miconic_heldout_0005_256788_compact,miconic_heldout_0005_256788,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0031640829984098673
pilot_miconic,miconic_heldout_0006_234054_standard,miconic_heldout_0006_234054,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,342,17,20.11764705882353,3.0,3.0,1.0,0.012128292117267847
pilot_miconic,miconic_heldout_0006_234054_anonymized,miconic_heldout_0006_234054,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,342,17,20.11764705882353,3.0,3.0,1.0,0.011250208830460906
pilot_miconic,miconic_heldout_0006_234054_compact,miconic_heldout_0006_234054,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,25,17,1.4705882352941178,1.0,1.0,1.0,0.0036534590180963278
pilot_miconic,miconic_heldout_0007_146317_standard,miconic_heldout_0007_146317,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,342,10,34.2,1.0,1.0,1.0,0.003654707921668887
pilot_miconic,miconic_heldout_0007_146317_anonymized,miconic_heldout_0007_146317,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,9,10,0.9,0.0,0.0,1.0,0.0032277500722557306
pilot_miconic,miconic_heldout_0007_146317_compact,miconic_heldout_0007_146317,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,18,10,1.8,1.0,1.0,1.0,0.003600291209295392
pilot_miconic,miconic_heldout_0008_772247_standard,miconic_heldout_0008_772247,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,9,6,1.5,0.0,0.0,1.0,0.003667667042464018
pilot_sokoban,sokoban_heldout_0001_116740_standard,sokoban_heldout_0001_116740,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,158,35,4.514285714285714,1.0,1.0,1.0,0.0038014999590814114
pilot_miconic,miconic_heldout_0008_772247_anonymized,miconic_heldout_0008_772247,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,9,6,1.5,0.0,0.0,1.0,0.0040265831630676985
pilot_miconic,miconic_heldout_0008_772247_compact,miconic_heldout_0008_772247,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,9,6,1.5,0.0,0.0,1.0,0.0030930410139262676
pilot_sokoban,sokoban_heldout_0001_116740_anonymized,sokoban_heldout_0001_116740,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,157,35,4.485714285714286,1.0,1.0,1.0,0.0034816251136362553
pilot_miconic,miconic_heldout_0009_107474_standard,miconic_heldout_0009_107474,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,13,9,1.4444444444444444,2.0,2.0,1.0,0.0030001250561326742
pilot_sokoban,sokoban_heldout_0001_116740_compact,sokoban_heldout_0001_116740,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,158,35,4.514285714285714,0.0,0.0,1.0,0.003177542006596923
pilot_miconic,miconic_heldout_0009_107474_anonymized,miconic_heldout_0009_107474,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,9,9,1.0,8.0,8.0,1.0,0.0028135001193732023
pilot_miconic,miconic_heldout_0009_107474_compact,miconic_heldout_0009_107474,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,9,9,1.0,8.0,8.0,1.0,0.002937166951596737
pilot_miconic,miconic_heldout_0010_709571_standard,miconic_heldout_0010_709571,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,5,1.6,2.0,2.0,1.0,0.0030724999960511923
pilot_miconic,miconic_heldout_0010_709571_anonymized,miconic_heldout_0010_709571,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,6,5,1.2,3.0,3.0,1.0,0.0028665829449892044
pilot_miconic,miconic_heldout_0010_709571_compact,miconic_heldout_0010_709571,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,5,1.2,3.0,3.0,1.0,0.0028926250524818897
pilot_miconic,miconic_heldout_0011_776647_standard,miconic_heldout_0011_776647,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,3,4,0.75,0.0,0.0,1.0,0.002912958152592182
pilot_miconic,miconic_heldout_0011_776647_anonymized,miconic_heldout_0011_776647,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,3,4,0.75,0.0,0.0,1.0,0.0028954590670764446
pilot_miconic,miconic_heldout_0011_776647_compact,miconic_heldout_0011_776647,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,3,4,0.75,0.0,0.0,1.0,0.002934749936684966
pilot_sokoban,sokoban_heldout_0002_26226_standard,sokoban_heldout_0002_26226,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,158,120,1.3166666666666667,0.0,0.0,1.0,0.0036833330523222685
pilot_miconic,miconic_heldout_0012_935519_standard,miconic_heldout_0012_935519,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,12,17,0.7058823529411765,0.0,0.0,1.0,0.0033405418507754803
pilot_sokoban,sokoban_heldout_0002_26226_anonymized,sokoban_heldout_0002_26226,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,157,120,1.3083333333333333,0.0,0.0,1.0,0.003427708987146616
pilot_miconic,miconic_heldout_0012_935519_anonymized,miconic_heldout_0012_935519,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,12,17,0.7058823529411765,0.0,0.0,1.0,0.00319675006903708
pilot_miconic,miconic_heldout_0012_935519_compact,miconic_heldout_0012_935519,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,17,17,1.0,1.0,1.0,1.0,0.0031034580897539854
pilot_miconic,miconic_heldout_0013_571859_standard,miconic_heldout_0013_571859,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.0029899580404162407
pilot_miconic,miconic_heldout_0013_571859_anonymized,miconic_heldout_0013_571859,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.002911499934270978
pilot_miconic,miconic_heldout_0013_571859_compact,miconic_heldout_0013_571859,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.002612167038023472
pilot_miconic,miconic_heldout_0014_91162_standard,miconic_heldout_0014_91162,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,7,6,1.1666666666666667,4.0,4.0,1.0,0.0030428750906139612
pilot_miconic,miconic_heldout_0014_91162_anonymized,miconic_heldout_0014_91162,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,7,6,1.1666666666666667,4.0,4.0,1.0,0.0027473329100757837
pilot_miconic,miconic_heldout_0014_91162_compact,miconic_heldout_0014_91162,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,7,6,1.1666666666666667,4.0,4.0,1.0,0.0028615419287234545
pilot_sokoban,sokoban_heldout_0002_26226_compact,sokoban_heldout_0002_26226,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,158,120,1.3166666666666667,0.0,0.0,1.0,0.0033050840720534325
pilot_miconic,miconic_heldout_0015_619177_standard,miconic_heldout_0015_619177,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,17,17,1.0,0.0,0.0,1.0,0.003167166141793132
pilot_sokoban,sokoban_heldout_0003_777573_standard,sokoban_heldout_0003_777573,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,156,32,4.875,0.0,0.0,1.0,0.0036227500531822443
pilot_miconic,miconic_heldout_0015_619177_anonymized,miconic_heldout_0015_619177,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,17,17,1.0,0.0,0.0,1.0,0.003077165922150016
pilot_sokoban,sokoban_heldout_0003_777573_anonymized,sokoban_heldout_0003_777573,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,158,32,4.9375,0.0,0.0,1.0,0.003350249957293272
pilot_miconic,miconic_heldout_0015_619177_compact,miconic_heldout_0015_619177,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,16,17,0.9411764705882353,0.0,0.0,1.0,0.00295895803719759
pilot_miconic,miconic_heldout_0016_442418_standard,miconic_heldout_0016_442418,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,15,14,1.0714285714285714,0.0,0.0,1.0,0.0029779579490423203
pilot_miconic,miconic_heldout_0016_442418_anonymized,miconic_heldout_0016_442418,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,15,14,1.0714285714285714,0.0,0.0,1.0,0.0028457920998334885
pilot_miconic,miconic_heldout_0016_442418_compact,miconic_heldout_0016_442418,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,27,14,1.9285714285714286,2.0,2.0,1.0,0.0029452089220285416
pilot_sokoban,sokoban_heldout_0003_777573_compact,sokoban_heldout_0003_777573,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,158,32,4.9375,0.0,0.0,1.0,0.0033380831591784954
pilot_miconic,miconic_heldout_0017_33327_standard,miconic_heldout_0017_33327,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,13,10,1.3,1.0,1.0,1.0,0.002961832797154784
pilot_miconic,miconic_heldout_0017_33327_anonymized,miconic_heldout_0017_33327,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,41,10,4.1,2.0,2.0,1.0,0.0030574591364711523
pilot_miconic,miconic_heldout_0017_33327_compact,miconic_heldout_0017_33327,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,15,10,1.5,2.0,2.0,1.0,0.0029106249567121267
pilot_miconic,miconic_heldout_0018_31245_standard,miconic_heldout_0018_31245,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,3,5,0.6,0.0,0.0,1.0,0.0030888330657035112
pilot_miconic,miconic_heldout_0018_31245_anonymized,miconic_heldout_0018_31245,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,3,5,0.6,0.0,0.0,1.0,0.002936790930107236
pilot_miconic,miconic_heldout_0018_31245_compact,miconic_heldout_0018_31245,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,3,5,0.6,0.0,0.0,1.0,0.002746666083112359
pilot_miconic,miconic_heldout_0019_98247_standard,miconic_heldout_0019_98247,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,5,1.6,2.0,2.0,1.0,0.0035808749962598085
pilot_miconic,miconic_heldout_0019_98247_anonymized,miconic_heldout_0019_98247,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,6,5,1.2,3.0,3.0,1.0,0.003055708948522806
pilot_miconic,miconic_heldout_0019_98247_compact,miconic_heldout_0019_98247,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,5,1.2,3.0,3.0,1.0,0.0031580841168761253
pilot_miconic,miconic_heldout_0020_229259_standard,miconic_heldout_0020_229259,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,7,6,1.1666666666666667,0.0,0.0,1.0,0.0029201670549809933
pilot_miconic,miconic_heldout_0020_229259_anonymized,miconic_heldout_0020_229259,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,0.0,0.0,1.0,0.0026954161003232002
pilot_miconic,miconic_heldout_0020_229259_compact,miconic_heldout_0020_229259,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,7,6,1.1666666666666667,0.0,0.0,1.0,0.0027976660057902336
pilot_sokoban,sokoban_heldout_0004_288390_standard,sokoban_heldout_0004_288390,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,158,64,2.46875,0.0,0.0,1.0,0.0034547499381005764
pilot_miconic,miconic_heldout_0021_243963_standard,miconic_heldout_0021_243963,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,14,14,1.0,0.0,0.0,1.0,0.003278332995250821
pilot_sokoban,sokoban_heldout_0004_288390_anonymized,sokoban_heldout_0004_288390,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,158,64,2.46875,0.0,0.0,1.0,0.0032659159041941166
pilot_miconic,miconic_heldout_0021_243963_anonymized,miconic_heldout_0021_243963,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,342,14,24.428571428571427,0.0,0.0,1.0,0.010735000018030405
pilot_sokoban,sokoban_heldout_0004_288390_compact,sokoban_heldout_0004_288390,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,157,64,2.453125,0.0,0.0,1.0,0.0035900829825550318
pilot_miconic,miconic_heldout_0021_243963_compact,miconic_heldout_0021_243963,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,13,14,0.9285714285714286,0.0,0.0,1.0,0.002837124979123473
pilot_miconic,miconic_heldout_0022_529904_standard,miconic_heldout_0022_529904,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,12,14,0.8571428571428571,0.0,0.0,1.0,0.002948999870568514
pilot_miconic,miconic_heldout_0022_529904_anonymized,miconic_heldout_0022_529904,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,35,14,2.5,0.0,0.0,1.0,0.003497124882414937
pilot_miconic,miconic_heldout_0022_529904_compact,miconic_heldout_0022_529904,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,14,0.8571428571428571,0.0,0.0,1.0,0.0029385420493781567
pilot_miconic,miconic_heldout_0023_631263_standard,miconic_heldout_0023_631263,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.002921666018664837
pilot_miconic,miconic_heldout_0023_631263_anonymized,miconic_heldout_0023_631263,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0029947920702397823
pilot_miconic,miconic_heldout_0023_631263_compact,miconic_heldout_0023_631263,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.002822458976879716
pilot_miconic,miconic_heldout_0024_27825_standard,miconic_heldout_0024_27825,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,11,11,1.0,0.0,0.0,1.0,0.0031172498129308224
pilot_miconic,miconic_heldout_0024_27825_anonymized,miconic_heldout_0024_27825,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,11,11,1.0,0.0,0.0,1.0,0.0031318331602960825
pilot_miconic,miconic_heldout_0024_27825_compact,miconic_heldout_0024_27825,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,11,11,1.0,0.0,0.0,1.0,0.0028845409397035837
pilot_sokoban,sokoban_heldout_0005_256788_standard,sokoban_heldout_0005_256788,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,158,13,12.153846153846153,1.0,1.0,1.0,0.003981041023507714
pilot_sokoban,sokoban_heldout_0005_256788_anonymized,sokoban_heldout_0005_256788,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,156,13,12.0,1.0,1.0,1.0,0.0033512499649077654
pilot_sokoban,sokoban_heldout_0005_256788_compact,sokoban_heldout_0005_256788,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,155,13,11.923076923076923,1.0,1.0,1.0,0.0030249999836087227
pilot_transport,transport_heldout_0000_670488_standard,transport_heldout_0000_670488,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,9,0.8888888888888888,1.0,1.0,1.0,0.0032399578485637903
pilot_transport,transport_heldout_0000_670488_anonymized,transport_heldout_0000_670488,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,11,9,1.2222222222222223,1.0,1.0,1.0,0.003002250101417303
pilot_transport,transport_heldout_0000_670488_compact,transport_heldout_0000_670488,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,9,0.8888888888888888,1.0,1.0,1.0,0.002917042002081871
pilot_sokoban,sokoban_heldout_0006_234054_standard,sokoban_heldout_0006_234054,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,155,30,5.166666666666667,0.0,0.0,1.0,0.0037233340553939342
pilot_transport,transport_heldout_0001_116740_standard,transport_heldout_0001_116740,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,136,3,45.333333333333336,2.0,2.0,1.0,0.0035375410225242376
pilot_sokoban,sokoban_heldout_0006_234054_anonymized,sokoban_heldout_0006_234054,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,158,30,5.266666666666667,0.0,0.0,1.0,0.003029041923582554
pilot_transport,transport_heldout_0001_116740_anonymized,transport_heldout_0001_116740,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,11,3,3.6666666666666665,2.0,2.0,1.0,0.003038333961740136
pilot_sokoban,sokoban_heldout_0006_234054_compact,sokoban_heldout_0006_234054,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,156,30,5.2,0.0,0.0,1.0,0.0029581249691545963
pilot_transport,transport_heldout_0001_116740_compact,transport_heldout_0001_116740,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,11,3,3.6666666666666665,2.0,2.0,1.0,0.0028152919840067625
pilot_transport,transport_heldout_0002_26226_standard,transport_heldout_0002_26226,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,13,10,1.3,2.0,2.0,1.0,0.0030927499756217003
pilot_transport,transport_heldout_0002_26226_anonymized,transport_heldout_0002_26226,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,13,10,1.3,2.0,2.0,1.0,0.003375458065420389
pilot_transport,transport_heldout_0002_26226_compact,transport_heldout_0002_26226,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,13,10,1.3,2.0,2.0,1.0,0.0032362500205636024
pilot_transport,transport_heldout_0003_777573_standard,transport_heldout_0003_777573,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,5,1.6,2.0,2.0,1.0,0.0031774158123880625
pilot_transport,transport_heldout_0003_777573_anonymized,transport_heldout_0003_777573,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,5,1.6,2.0,2.0,1.0,0.003042458090931177
pilot_satellite,satellite_heldout_0000_670488_standard,satellite_heldout_0000_670488,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,228,18,12.666666666666666,1.0,1.0,1.0,0.011259833117946982
pilot_transport,transport_heldout_0003_777573_compact,transport_heldout_0003_777573,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,5,1.6,2.0,2.0,1.0,0.009431875078007579
pilot_sokoban,sokoban_heldout_0007_146317_standard,sokoban_heldout_0007_146317,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,158,51,3.0980392156862746,0.0,0.0,1.0,0.004324707901105285
pilot_transport,transport_heldout_0004_288390_standard,transport_heldout_0004_288390,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,20,12,1.6666666666666667,2.0,2.0,1.0,0.003920292016118765
pilot_satellite,satellite_heldout_0000_670488_anonymized,satellite_heldout_0000_670488,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,228,18,12.666666666666666,1.0,1.0,1.0,0.010762125020846725
pilot_sokoban,sokoban_heldout_0007_146317_anonymized,sokoban_heldout_0007_146317,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,158,51,3.0980392156862746,0.0,0.0,1.0,0.004039708990603685
pilot_transport,transport_heldout_0004_288390_anonymized,transport_heldout_0004_288390,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,31,12,2.5833333333333335,11.0,11.0,1.0,0.0037130829878151417
pilot_transport,transport_heldout_0004_288390_compact,transport_heldout_0004_288390,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,15,12,1.25,2.0,2.0,1.0,0.0033364580012857914
pilot_transport,transport_heldout_0005_256788_standard,transport_heldout_0005_256788,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,12,12,1.0,1.0,1.0,1.0,0.0032599170226603746
pilot_transport,transport_heldout_0005_256788_anonymized,transport_heldout_0005_256788,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,12,12,1.0,1.0,1.0,1.0,0.003128624986857176
pilot_transport,transport_heldout_0005_256788_compact,transport_heldout_0005_256788,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,12,1.0,1.0,1.0,1.0,0.0032731250394135714
pilot_transport,transport_heldout_0006_234054_standard,transport_heldout_0006_234054,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,21,12,1.75,1.0,1.0,1.0,0.0036206250078976154
